g++ -o main main.cpp -lm -fopenmp
csh run.csh
Year = 2016
	Month	Temp	Precip	Grains	Deers	Bears
	53	22.30	18.49	0.00	2	3
	54	22.06	9.07	0.00	0	2
	55	21.03	2.51	0.00	1	1
	56	12.29	0.00	6.00	3	1
	57	3.65	0.00	5.00	5	3
	58	2.77	3.62	2.00	2	3
	59	-4.40	15.43	0.00	0	2
Year = 2021
	Month	Temp	Precip	Grains	Deers	Bears
	60	-5.14	15.39	0.00	1	1
	61	2.09	28.66	0.00	1	1
	62	12.51	34.38	4.00	3	1
	63	14.93	28.77	5.00	5	3
	64	20.63	24.68	0.00	2	3
	65	18.45	16.46	0.00	0	2
	66	21.67	8.70	0.00	1	1
	67	13.99	6.82	5.00	3	1
	68	8.71	3.50	12.00	5	3
	69	3.39	3.01	10.00	5	3
	70	-2.58	9.04	5.00	5	3
	71	-5.70	11.51	0.00	2	3
Year = 2016
	Month	Temp	Precip	Grains	Deers	Bears
	0	3.05	18.11	2.00	3	3
	1	5.29	29.05	3.00	3	3
	2	11.70	26.89	9.00	3	3
	3	11.04	32.69	13.00	3	3
	4	15.39	26.56	14.00	3	3
	5	20.48	20.49	11.00	3	3
	6	19.23	11.43	8.00	3	3
	7	22.88	8.69	5.00	3	3
	8	14.38	2.73	7.00	3	3
	9	3.14	1.61	6.00	3	3
	10	-3.23	1.85	3.00	3	3
	11	-4.76	14.39	0.00	1	3
Year = 2017
	Month	Temp	Precip	Grains	Deers	Bears
	12	-4.55	18.18	0.00	-1	2
	13	-1.97	22.04	0.00	1	1
	14	12.67	27.10	6.00	3	1
	15	13.02	33.41	9.00	5	3
	16	19.11	23.94	5.00	5	3
	17	22.26	19.43	0.00	2	3
	18	20.66	16.10	0.00	0	2
	19	15.55	7.22	3.00	1	1
	20	13.17	3.26	9.00	3	1
	21	6.02	4.50	12.00	5	3
	22	-0.26	2.96	7.00	5	3
	23	2.69	15.55	4.00	5	3
Year = 2018
	Month	Temp	Precip	Grains	Deers	Bears
	24	-5.51	23.75	0.00	2	3
	25	2.43	21.81	0.00	0	2
	26	3.70	31.62	1.00	1	1
	27	17.21	28.43	1.00	3	1
	28	13.01	21.14	7.00	5	3
	29	20.26	14.75	3.00	2	3
	30	17.82	16.08	2.00	2	2
	31	22.33	8.03	0.00	1	2
	32	10.28	0.92	7.00	2	1
	33	5.74	3.16	10.00	4	2
	34	2.28	6.17	8.00	5	3
	35	-0.38	6.61	3.00	5	3
Year = 2019
	Month	Temp	Precip	Grains	Deers	Bears
	36	-1.43	23.57	0.00	2	3
	37	6.93	28.26	4.00	2	2
	38	4.73	32.38	5.00	3	2
	39	14.43	28.48	7.00	4	2
	40	19.94	22.62	4.00	5	3
	41	20.07	23.05	0.00	2	3
	42	24.39	9.57	0.00	0	2
	43	14.85	8.46	4.00	1	1
	44	11.21	2.42	12.00	3	1
	45	12.20	1.42	17.00	5	3
	46	3.89	8.11	16.00	5	3
	47	-1.40	15.60	11.00	5	3
Year = 2020
	Month	Temp	Precip	Grains	Deers	Bears
	48	-1.86	22.38	6.00	5	3
	49	4.19	30.19	4.00	5	3
	50	6.93	27.07	7.00	5	3
	51	17.88	34.23	3.00	5	3
	52	13.94	29.89	4.00	5	3
	53	22.30	18.49	0.00	2	3
	54	22.06	9.07	0.00	0	2
	55	21.03	2.51	0.00	1	1
	56	12.29	0.00	6.00	3	1
	57	3.65	0.00	5.00	5	3
	58	2.77	3.62	2.00	2	3
	59	-4.40	15.43	0.00	0	2
Year = 2021
	Month	Temp	Precip	Grains	Deers	Bears
	60	-5.14	15.39	0.00	1	1
	61	2.09	28.66	0.00	1	1
	62	12.51	34.38	4.00	3	1
	63	14.93	28.77	5.00	5	3
	64	20.63	24.68	0.00	2	3
	65	18.45	16.46	0.00	0	2
	66	21.67	8.70	0.00	1	1
	67	13.99	6.82	5.00	3	1
	68	8.71	3.50	12.00	5	3
	69	3.39	3.01	10.00	5	3
	70	-2.58	9.04	5.00	5	3
	71	-5.70	11.51	0.00	2	3
Year = 2016
	Month	Temp	Precip	Grains	Deers	Bears
	0	3.05	18.11	2.00	3	3
	1	5.29	29.05	3.00	3	3
	2	11.70	26.89	9.00	3	3
	3	11.04	32.69	13.00	3	3
	4	15.39	26.56	14.00	3	3
	5	20.48	20.49	11.00	3	3
	6	19.23	11.43	8.00	3	3
	7	22.88	8.69	5.00	3	3
	8	14.38	2.73	7.00	3	3
	9	3.14	1.61	6.00	3	3
	10	-3.23	1.85	3.00	3	3
	11	-4.76	14.39	0.00	1	3
Year = 2017
	Month	Temp	Precip	Grains	Deers	Bears
	12	-4.55	18.18	0.00	-1	2
	13	-1.97	22.04	0.00	1	1
	14	12.67	27.10	6.00	3	1
	15	13.02	33.41	9.00	5	3
	16	19.11	23.94	5.00	5	3
	17	22.26	19.43	0.00	2	3
	18	20.66	16.10	0.00	0	2
	19	15.55	7.22	3.00	1	1
	20	13.17	3.26	9.00	3	1
	21	6.02	4.50	12.00	5	3
	22	-0.26	2.96	7.00	5	3
	23	2.69	15.55	4.00	5	3
Year = 2018
	Month	Temp	Precip	Grains	Deers	Bears
	24	-5.51	23.75	0.00	2	3
	25	2.43	21.81	0.00	0	2
	26	3.70	31.62	1.00	1	1
	27	17.21	28.43	1.00	3	1
	28	13.01	21.14	7.00	5	3
	29	20.26	14.75	3.00	2	3
	30	17.82	16.08	2.00	2	2
	31	22.33	8.03	0.00	1	2
	32	10.28	0.92	7.00	2	1
	33	5.74	3.16	10.00	4	2
	34	2.28	6.17	8.00	5	3
	35	-0.38	6.61	3.00	5	3
Year = 2019
	Month	Temp	Precip	Grains	Deers	Bears
	36	-1.43	23.57	0.00	2	3
	37	6.93	28.26	4.00	2	2
	38	4.73	32.38	5.00	3	2
	39	14.43	28.48	7.00	4	2
	40	19.94	22.62	4.00	5	3
	41	20.07	23.05	0.00	2	3
	42	24.39	9.57	0.00	0	2
	43	14.85	8.46	4.00	1	1
	44	11.21	2.42	12.00	3	1
	45	12.20	1.42	17.00	5	3
	46	3.89	8.11	16.00	5	3
	47	-1.40	15.60	11.00	5	3
Year = 2020
	Month	Temp	Precip	Grains	Deers	Bears
	48	-1.86	22.38	6.00	5	3
	49	4.19	30.19	4.00	5	3
	50	6.93	27.07	7.00	5	3
	51	17.88	34.23	3.00	5	3
	52	13.94	29.89	4.00	5	3
	53	22.30	18.49	0.00	2	3
	54	22.06	9.07	0.00	0	2
	55	21.03	2.51	0.00	1	1
	56	12.29	0.00	6.00	3	1
	57	3.65	0.00	5.00	5	3
	58	2.77	3.62	2.00	2	3
	59	-4.40	15.43	0.00	0	2
Year = 2021
	Month	Temp	Precip	Grains	Deers	Bears
	60	-5.14	15.39	0.00	1	1
	61	2.09	28.66	0.00	1	1
	62	12.51	34.38	4.00	3	1
	63	14.93	28.77	5.00	5	3
	64	20.63	24.68	0.00	2	3
	65	18.45	16.46	0.00	0	2
	66	21.67	8.70	0.00	1	1
	67	13.99	6.82	5.00	3	1
	68	8.71	3.50	12.00	5	3
	69	3.39	3.01	10.00	5	3
	70	-2.58	9.04	5.00	5	3
	71	-5.70	11.51	0.00	2	3
Year = 2016
	Month	Temp	Precip	Grains	Deers	Bears
	0	3.05	18.11	2.00	3	3
	1	5.29	29.05	3.00	3	3
	2	11.70	26.89	9.00	3	3
	3	11.04	32.69	13.00	3	3
	4	15.39	26.56	14.00	3	3
	5	20.48	20.49	11.00	3	3
	6	19.23	11.43	8.00	3	3
	7	22.88	8.69	5.00	3	3
	8	14.38	2.73	7.00	3	3
	9	3.14	1.61	6.00	3	3
	10	-3.23	1.85	3.00	3	3
	11	-4.76	14.39	0.00	1	3
Year = 2017
	Month	Temp	Precip	Grains	Deers	Bears
	12	-4.55	18.18	0.00	-1	2
	13	-1.97	22.04	0.00	1	1
	14	12.67	27.10	6.00	3	1
	15	13.02	33.41	9.00	5	3
	16	19.11	23.94	5.00	5	3
	17	22.26	19.43	0.00	2	3
	18	20.66	16.10	0.00	0	2
	19	15.55	7.22	3.00	1	1
	20	13.17	3.26	9.00	3	1
	21	6.02	4.50	12.00	5	3
	22	-0.26	2.96	7.00	5	3
	23	2.69	15.55	4.00	5	3
Year = 2018
	Month	Temp	Precip	Grains	Deers	Bears
	24	-5.51	23.75	0.00	2	3
	25	2.43	21.81	0.00	0	2
	26	3.70	31.62	1.00	1	1
	27	17.21	28.43	1.00	3	1
	28	13.01	21.14	7.00	5	3
	29	20.26	14.75	3.00	2	3
	30	17.82	16.08	2.00	2	2
	31	22.33	8.03	0.00	1	2
	32	10.28	0.92	7.00	2	1
	33	5.74	3.16	10.00	4	2
	34	2.28	6.17	8.00	5	3
	35	-0.38	6.61	3.00	5	3
Year = 2019
	Month	Temp	Precip	Grains	Deers	Bears
	36	-1.43	23.57	0.00	2	3
	37	6.93	28.26	4.00	2	2
	38	4.73	32.38	5.00	3	2
	39	14.43	28.48	7.00	4	2
	40	19.94	22.62	4.00	5	3
	41	20.07	23.05	0.00	2	3
	42	24.39	9.57	0.00	0	2
	43	14.85	8.46	4.00	1	1
	44	11.21	2.42	12.00	3	1
	45	12.20	1.42	17.00	5	3
	46	3.89	8.11	16.00	5	3
	47	-1.40	15.60	11.00	5	3
Year = 2020
	Month	Temp	Precip	Grains	Deers	Bears
	48	-1.86	22.38	6.00	5	3
	49	4.19	30.19	4.00	5	3
	50	6.93	27.07	7.00	5	3
	51	17.88	34.23	3.00	5	3
	52	13.94	29.89	4.00	5	3
	53	22.30	18.49	0.00	2	3
	54	22.06	9.07	0.00	0	2
	55	21.03	2.51	0.00	1	1
	56	12.29	0.00	6.00	3	1
	57	3.65	0.00	5.00	5	3
	58	2.77	3.62	2.00	2	3
	59	-4.40	15.43	0.00	0	2
Year = 2021
	Month	Temp	Precip	Grains	Deers	Bears
	60	-5.14	15.39	0.00	1	1
	61	2.09	28.66	0.00	1	1
	62	12.51	34.38	4.00	3	1
	63	14.93	28.77	5.00	5	3
	64	20.63	24.68	0.00	2	3
	65	18.45	16.46	0.00	0	2
	66	21.67	8.70	0.00	1	1
	67	13.99	6.82	5.00	3	1
	68	8.71	3.50	12.00	5	3
	69	3.39	3.01	10.00	5	3
	70	-2.58	9.04	5.00	5	3
	71	-5.70	11.51	0.00	2	3
Year = 2016
	Month	Temp	Precip	Grains	Deers	Bears
	0	3.05	18.11	2.00	3	3
	1	5.29	29.05	3.00	3	3
	2	11.70	26.89	9.00	3	3
	3	11.04	32.69	13.00	3	3
	4	15.39	26.56	14.00	3	3
	5	20.48	20.49	11.00	3	3
	6	19.23	11.43	8.00	3	3
	7	22.88	8.69	5.00	3	3
	8	14.38	2.73	7.00	3	3
	9	3.14	1.61	6.00	3	3
	10	-3.23	1.85	3.00	3	3
	11	-4.76	14.39	0.00	1	3
Year = 2017
	Month	Temp	Precip	Grains	Deers	Bears
	12	-4.55	18.18	0.00	-1	2
	13	-1.97	22.04	0.00	1	1
	14	12.67	27.10	6.00	3	1
	15	13.02	33.41	9.00	5	3
	16	19.11	23.94	5.00	5	3
	17	22.26	19.43	0.00	2	3
	18	20.66	16.10	0.00	0	2
	19	15.55	7.22	3.00	1	1
	20	13.17	3.26	9.00	3	1
	21	6.02	4.50	12.00	5	3
	22	-0.26	2.96	7.00	5	3
	23	2.69	15.55	4.00	5	3
Year = 2018
	Month	Temp	Precip	Grains	Deers	Bears
	24	-5.51	23.75	0.00	2	3
	25	2.43	21.81	0.00	0	2
	26	3.70	31.62	1.00	1	1
	27	17.21	28.43	1.00	3	1
	28	13.01	21.14	7.00	5	3
	29	20.26	14.75	3.00	2	3
	30	17.82	16.08	2.00	2	2
	31	22.33	8.03	0.00	1	2
	32	10.28	0.92	7.00	2	1
	33	5.74	3.16	10.00	4	2
	34	2.28	6.17	8.00	5	3
	35	-0.38	6.61	3.00	5	3
Year = 2019
	Month	Temp	Precip	Grains	Deers	Bears
	36	-1.43	23.57	0.00	2	3
	37	6.93	28.26	4.00	2	2
	38	4.73	32.38	5.00	3	2
	39	14.43	28.48	7.00	4	2
	40	19.94	22.62	4.00	5	3
	41	20.07	23.05	0.00	2	3
	42	24.39	9.57	0.00	0	2
	43	14.85	8.46	4.00	1	1
	44	11.21	2.42	12.00	3	1
	45	12.20	1.42	17.00	5	3
	46	3.89	8.11	16.00	5	3
	47	-1.40	15.60	11.00	5	3
Year = 2020
	Month	Temp	Precip	Grains	Deers	Bears
	48	-1.86	22.38	6.00	5	3
	49	4.19	30.19	4.00	5	3
	50	6.93	27.07	7.00	5	3
	51	17.88	34.23	3.00	5	3
	52	13.94	29.89	4.00	5	3
	53	22.30	18.49	0.00	2	3
	54	22.06	9.07	0.00	0	2
	55	21.03	2.51	0.00	1	1
	56	12.29	0.00	6.00	3	1
	57	3.65	0.00	5.00	5	3
	58	2.77	3.62	2.00	2	3
	59	-4.40	15.43	0.00	0	2
Year = 2021
	Month	Temp	Precip	Grains	Deers	Bears
	60	-5.14	15.39	0.00	1	1
	61	2.09	28.66	0.00	1	1
	62	12.51	34.38	4.00	3	1
	63	14.93	28.77	5.00	5	3
	64	20.63	24.68	0.00	2	3
	65	18.45	16.46	0.00	0	2
	66	21.67	8.70	0.00	1	1
	67	13.99	6.82	5.00	3	1
	68	8.71	3.50	12.00	5	3
	69	3.39	3.01	10.00	5	3
	70	-2.58	9.04	5.00	5	3
	71	-5.70	11.51	0.00	2	3
Year = 2016
	Month	Temp	Precip	Grains	Deers	Bears
	0	3.05	18.11	2.00	3	3
	1	5.29	29.05	3.00	3	3
	2	11.70	26.89	9.00	3	3
	3	11.04	32.69	13.00	3	3
	4	15.39	26.56	14.00	3	3
	5	20.48	20.49	11.00	3	3
	6	19.23	11.43	8.00	3	3
	7	22.88	8.69	5.00	3	3
	8	14.38	2.73	7.00	3	3
	9	3.14	1.61	6.00	3	3
	10	-3.23	1.85	3.00	3	3
	11	-4.76	14.39	0.00	1	3
Year = 2017
	Month	Temp	Precip	Grains	Deers	Bears
	12	-4.55	18.18	0.00	-1	2
	13	-1.97	22.04	0.00	1	1
	14	12.67	27.10	6.00	3	1
	15	13.02	33.41	9.00	5	3
	16	19.11	23.94	5.00	5	3
	17	22.26	19.43	0.00	2	3
	18	20.66	16.10	0.00	0	2
	19	15.55	7.22	3.00	1	1
	20	13.17	3.26	9.00	3	1
	21	6.02	4.50	12.00	5	3
	22	-0.26	2.96	7.00	5	3
	23	2.69	15.55	4.00	5	3
Year = 2018
	Month	Temp	Precip	Grains	Deers	Bears
	24	-5.51	23.75	0.00	2	3
	25	2.43	21.81	0.00	0	2
	26	3.70	31.62	1.00	1	1
	27	17.21	28.43	1.00	3	1
	28	13.01	21.14	7.00	5	3
	29	20.26	14.75	3.00	2	3
	30	17.82	16.08	2.00	2	2
	31	22.33	8.03	0.00	1	2
	32	10.28	0.92	7.00	2	1
	33	5.74	3.16	10.00	4	2
	34	2.28	6.17	8.00	5	3
	35	-0.38	6.61	3.00	5	3
Year = 2019
	Month	Temp	Precip	Grains	Deers	Bears
	36	-1.43	23.57	0.00	2	3
	37	6.93	28.26	4.00	2	2
	38	4.73	32.38	5.00	3	2
	39	14.43	28.48	7.00	4	2
	40	19.94	22.62	4.00	5	3
	41	20.07	23.05	0.00	2	3
	42	24.39	9.57	0.00	0	2
	43	14.85	8.46	4.00	1	1
	44	11.21	2.42	12.00	3	1
	45	12.20	1.42	17.00	5	3
	46	3.89	8.11	16.00	5	3
	47	-1.40	15.60	11.00	5	3
Year = 2020
	Month	Temp	Precip	Grains	Deers	Bears
	48	-1.86	22.38	6.00	5	3
	49	4.19	30.19	4.00	5	3
	50	6.93	27.07	7.00	5	3
	51	17.88	34.23	3.00	5	3
	52	13.94	29.89	4.00	5	3
	53	22.30	18.49	0.00	2	3
	54	22.06	9.07	0.00	0	2
	55	21.03	2.51	0.00	1	1
	56	12.29	0.00	6.00	3	1
	57	3.65	0.00	5.00	5	3
	58	2.77	3.62	2.00	2	3
	59	-4.40	15.43	0.00	0	2
Year = 2021
	Month	Temp	Precip	Grains	Deers	Bears
	60	-5.14	15.39	0.00	1	1
	61	2.09	28.66	0.00	1	1
	62	12.51	34.38	4.00	3	1
	63	14.93	28.77	5.00	5	3
	64	20.63	24.68	0.00	2	3
	65	18.45	16.46	0.00	0	2
	66	21.67	8.70	0.00	1	1
	67	13.99	6.82	5.00	3	1
	68	8.71	3.50	12.00	5	3
	69	3.39	3.01	10.00	5	3
	70	-2.58	9.04	5.00	5	3
	71	-5.70	11.51	0.00	2	3
Year = 2016
	Month	Temp	Precip	Grains	Deers	Bears
	0	3.05	18.11	2.00	3	3
	1	5.29	29.05	3.00	3	3
	2	11.70	26.89	9.00	3	3
	3	11.04	32.69	13.00	3	3
	4	15.39	26.56	14.00	3	3
	5	20.48	20.49	11.00	3	3
	6	19.23	11.43	8.00	3	3
	7	22.88	8.69	5.00	3	3
	8	14.38	2.73	7.00	3	3
	9	3.14	1.61	6.00	3	3
	10	-3.23	1.85	3.00	3	3
	11	-4.76	14.39	0.00	1	3
Year = 2017
	Month	Temp	Precip	Grains	Deers	Bears
	12	-4.55	18.18	0.00	-1	2
	13	-1.97	22.04	0.00	1	1
	14	12.67	27.10	6.00	3	1
	15	13.02	33.41	9.00	5	3
	16	19.11	23.94	5.00	5	3
	17	22.26	19.43	0.00	2	3
	18	20.66	16.10	0.00	0	2
	19	15.55	7.22	3.00	1	1
	20	13.17	3.26	9.00	3	1
	21	6.02	4.50	12.00	5	3
	22	-0.26	2.96	7.00	5	3
	23	2.69	15.55	4.00	5	3
Year = 2018
	Month	Temp	Precip	Grains	Deers	Bears
	24	-5.51	23.75	0.00	2	3
	25	2.43	21.81	0.00	0	2
	26	3.70	31.62	1.00	1	1
	27	17.21	28.43	1.00	3	1
	28	13.01	21.14	7.00	5	3
	29	20.26	14.75	3.00	2	3
	30	17.82	16.08	2.00	2	2
	31	22.33	8.03	0.00	1	2
	32	10.28	0.92	7.00	2	1
	33	5.74	3.16	10.00	4	2
	34	2.28	6.17	8.00	5	3
	35	-0.38	6.61	3.00	5	3
Year = 2019
	Month	Temp	Precip	Grains	Deers	Bears
	36	-1.43	23.57	0.00	2	3
	37	6.93	28.26	4.00	2	2
	38	4.73	32.38	5.00	3	2
	39	14.43	28.48	7.00	4	2
	40	19.94	22.62	4.00	5	3
	41	20.07	23.05	0.00	2	3
	42	24.39	9.57	0.00	0	2
	43	14.85	8.46	4.00	1	1
	44	11.21	2.42	12.00	3	1
	45	12.20	1.42	17.00	5	3
	46	3.89	8.11	16.00	5	3
	47	-1.40	15.60	11.00	5	3
Year = 2020
	Month	Temp	Precip	Grains	Deers	Bears
	48	-1.86	22.38	6.00	5	3
	49	4.19	30.19	4.00	5	3
	50	6.93	27.07	7.00	5	3
	51	17.88	34.23	3.00	5	3
	52	13.94	29.89	4.00	5	3
	53	22.30	18.49	0.00	2	3
	54	22.06	9.07	0.00	0	2
	55	21.03	2.51	0.00	1	1
	56	12.29	0.00	6.00	3	1
	57	3.65	0.00	5.00	5	3
	58	2.77	3.62	2.00	2	3
	59	-4.40	15.43	0.00	0	2
Year = 2021
	Month	Temp	Precip	Grains	Deers	Bears
	60	-5.14	15.39	0.00	1	1
	61	2.09	28.66	0.00	1	1
	62	12.51	34.38	4.00	3	1
	63	14.93	28.77	5.00	5	3
	64	20.63	24.68	0.00	2	3
	65	18.45	16.46	0.00	0	2
	66	21.67	8.70	0.00	1	1
	67	13.99	6.82	5.00	3	1
	68	8.71	3.50	12.00	5	3
	69	3.39	3.01	10.00	5	3
	70	-2.58	9.04	5.00	5	3
	71	-5.70	11.51	0.00	2	3
Year = 2016
	Month	Temp	Precip	Grains	Deers	Bears
	0	3.05	18.11	2.00	3	3
	1	5.29	29.05	3.00	3	3
	2	11.70	26.89	9.00	3	3
	3	11.04	32.69	13.00	3	3
	4	15.39	26.56	14.00	3	3
	5	20.48	20.49	11.00	3	3
	6	19.23	11.43	8.00	3	3
	7	22.88	8.69	5.00	3	3
	8	14.38	2.73	7.00	3	3
	9	3.14	1.61	6.00	3	3
	10	-3.23	1.85	3.00	3	3
	11	-4.76	14.39	0.00	1	3
Year = 2017
	Month	Temp	Precip	Grains	Deers	Bears
	12	-4.55	18.18	0.00	-1	2
	13	-1.97	22.04	0.00	1	1
	14	12.67	27.10	6.00	3	1
	15	13.02	33.41	9.00	5	3
	16	19.11	23.94	5.00	5	3
	17	22.26	19.43	0.00	2	3
	18	20.66	16.10	0.00	0	2
	19	15.55	7.22	3.00	1	1
	20	13.17	3.26	9.00	3	1
	21	6.02	4.50	12.00	5	3
	22	-0.26	2.96	7.00	5	3
	23	2.69	15.55	4.00	5	3
Year = 2018
	Month	Temp	Precip	Grains	Deers	Bears
	24	-5.51	23.75	0.00	2	3
	25	2.43	21.81	0.00	0	2
	26	3.70	31.62	1.00	1	1
	27	17.21	28.43	1.00	3	1
	28	13.01	21.14	7.00	5	3
	29	20.26	14.75	3.00	2	3
	30	17.82	16.08	2.00	2	2
	31	22.33	8.03	0.00	1	2
	32	10.28	0.92	7.00	2	1
	33	5.74	3.16	10.00	4	2
	34	2.28	6.17	8.00	5	3
	35	-0.38	6.61	3.00	5	3
Year = 2019
	Month	Temp	Precip	Grains	Deers	Bears
	36	-1.43	23.57	0.00	2	3
	37	6.93	28.26	4.00	2	2
	38	4.73	32.38	5.00	3	2
	39	14.43	28.48	7.00	4	2
	40	19.94	22.62	4.00	5	3
	41	20.07	23.05	0.00	2	3
	42	24.39	9.57	0.00	0	2
	43	14.85	8.46	4.00	1	1
	44	11.21	2.42	12.00	3	1
	45	12.20	1.42	17.00	5	3
	46	3.89	8.11	16.00	5	3
	47	-1.40	15.60	11.00	5	3
Year = 2020
	Month	Temp	Precip	Grains	Deers	Bears
	48	-1.86	22.38	6.00	5	3
	49	4.19	30.19	4.00	5	3
	50	6.93	27.07	7.00	5	3
	51	17.88	34.23	3.00	5	3
	52	13.94	29.89	4.00	5	3
	53	22.30	18.49	0.00	2	3
	54	22.06	9.07	0.00	0	2
	55	21.03	2.51	0.00	1	1
	56	12.29	0.00	6.00	3	1
	57	3.65	0.00	5.00	5	3
	58	2.77	3.62	2.00	2	3
	59	-4.40	15.43	0.00	0	2
Year = 2021
	Month	Temp	Precip	Grains	Deers	Bears
	60	-5.14	15.39	0.00	1	1
	61	2.09	28.66	0.00	1	1
	62	12.51	34.38	4.00	3	1
	63	14.93	28.77	5.00	5	3
	64	20.63	24.68	0.00	2	3
	65	18.45	16.46	0.00	0	2
	66	21.67	8.70	0.00	1	1
	67	13.99	6.82	5.00	3	1
	68	8.71	3.50	12.00	5	3
	69	3.39	3.01	10.00	5	3
	70	-2.58	9.04	5.00	5	3
	71	-5.70	11.51	0.00	2	3
Year = 2016
	Month	Temp	Precip	Grains	Deers	Bears
	0	3.05	18.11	2.00	3	3
	1	5.29	29.05	3.00	3	3
	2	11.70	26.89	9.00	3	3
	3	11.04	32.69	13.00	3	3
	4	15.39	26.56	14.00	3	3
	5	20.48	20.49	11.00	3	3
	6	19.23	11.43	8.00	3	3
	7	22.88	8.69	5.00	3	3
	8	14.38	2.73	7.00	3	3
	9	3.14	1.61	6.00	3	3
	10	-3.23	1.85	3.00	3	3
	11	-4.76	14.39	0.00	1	3
Year = 2017
	Month	Temp	Precip	Grains	Deers	Bears
	12	-4.55	18.18	0.00	-1	2
	13	-1.97	22.04	0.00	1	1
	14	12.67	27.10	6.00	3	1
	15	13.02	33.41	9.00	5	3
	16	19.11	23.94	5.00	5	3
	17	22.26	19.43	0.00	2	3
	18	20.66	16.10	0.00	0	2
	19	15.55	7.22	3.00	1	1
	20	13.17	3.26	9.00	3	1
	21	6.02	4.50	12.00	5	3
	22	-0.26	2.96	7.00	5	3
	23	2.69	15.55	4.00	5	3
Year = 2018
	Month	Temp	Precip	Grains	Deers	Bears
	24	-5.51	23.75	0.00	2	3
	25	2.43	21.81	0.00	0	2
	26	3.70	31.62	1.00	1	1
	27	17.21	28.43	1.00	3	1
	28	13.01	21.14	7.00	5	3
	29	20.26	14.75	3.00	2	3
	30	17.82	16.08	2.00	2	2
	31	22.33	8.03	0.00	1	2
	32	10.28	0.92	7.00	2	1
	33	5.74	3.16	10.00	4	2
	34	2.28	6.17	8.00	5	3
	35	-0.38	6.61	3.00	5	3
Year = 2019
	Month	Temp	Precip	Grains	Deers	Bears
	36	-1.43	23.57	0.00	2	3
	37	6.93	28.26	4.00	2	2
	38	4.73	32.38	5.00	3	2
	39	14.43	28.48	7.00	4	2
	40	19.94	22.62	4.00	5	3
	41	20.07	23.05	0.00	2	3
	42	24.39	9.57	0.00	0	2
	43	14.85	8.46	4.00	1	1
	44	11.21	2.42	12.00	3	1
	45	12.20	1.42	17.00	5	3
	46	3.89	8.11	16.00	5	3
	47	-1.40	15.60	11.00	5	3
Year = 2020
	Month	Temp	Precip	Grains	Deers	Bears
	48	-1.86	22.38	6.00	5	3
	49	4.19	30.19	4.00	5	3
	50	6.93	27.07	7.00	5	3
	51	17.88	34.23	3.00	5	3
	52	13.94	29.89	4.00	5	3
	53	22.30	18.49	0.00	2	3
	54	22.06	9.07	0.00	0	2
	55	21.03	2.51	0.00	1	1
	56	12.29	0.00	6.00	3	1
	57	3.65	0.00	5.00	5	3
	58	2.77	3.62	2.00	2	3
	59	-4.40	15.43	0.00	0	2
Year = 2021
	Month	Temp	Precip	Grains	Deers	Bears
	60	-5.14	15.39	0.00	1	1
	61	2.09	28.66	0.00	1	1
	62	12.51	34.38	4.00	3	1
	63	14.93	28.77	5.00	5	3
	64	20.63	24.68	0.00	2	3
	65	18.45	16.46	0.00	0	2
	66	21.67	8.70	0.00	1	1
	67	13.99	6.82	5.00	3	1
	68	8.71	3.50	12.00	5	3
	69	3.39	3.01	10.00	5	3
	70	-2.58	9.04	5.00	5	3
	71	-5.70	11.51	0.00	2	3
Year = 2016
	Month	Temp	Precip	Grains	Deers	Bears
	0	3.05	18.11	2.00	3	3
	1	5.29	29.05	3.00	3	3
	2	11.70	26.89	9.00	3	3
	3	11.04	32.69	13.00	3	3
	4	15.39	26.56	14.00	3	3
	5	20.48	20.49	11.00	3	3
	6	19.23	11.43	8.00	3	3
	7	22.88	8.69	5.00	3	3
	8	14.38	2.73	7.00	3	3
	9	3.14	1.61	6.00	3	3
	10	-3.23	1.85	3.00	3	3
	11	-4.76	14.39	0.00	1	3
Year = 2017
	Month	Temp	Precip	Grains	Deers	Bears
	12	-4.55	18.18	0.00	-1	2
	13	-1.97	22.04	0.00	1	1
	14	12.67	27.10	6.00	3	1
	15	13.02	33.41	9.00	5	3
	16	19.11	23.94	5.00	5	3
	17	22.26	19.43	0.00	2	3
	18	20.66	16.10	0.00	0	2
	19	15.55	7.22	3.00	1	1
	20	13.17	3.26	9.00	3	1
	21	6.02	4.50	12.00	5	3
	22	-0.26	2.96	7.00	5	3
	23	2.69	15.55	4.00	5	3
Year = 2018
	Month	Temp	Precip	Grains	Deers	Bears
	24	-5.51	23.75	0.00	2	3
	25	2.43	21.81	0.00	0	2
	26	3.70	31.62	1.00	1	1
	27	17.21	28.43	1.00	3	1
	28	13.01	21.14	7.00	5	3
	29	20.26	14.75	3.00	2	3
	30	17.82	16.08	2.00	2	2
	31	22.33	8.03	0.00	1	2
	32	10.28	0.92	7.00	2	1
	33	5.74	3.16	10.00	4	2
	34	2.28	6.17	8.00	5	3
	35	-0.38	6.61	3.00	5	3
Year = 2019
	Month	Temp	Precip	Grains	Deers	Bears
	36	-1.43	23.57	0.00	2	3
	37	6.93	28.26	4.00	2	2
	38	4.73	32.38	5.00	3	2
	39	14.43	28.48	7.00	4	2
	40	19.94	22.62	4.00	5	3
	41	20.07	23.05	0.00	2	3
	42	24.39	9.57	0.00	0	2
	43	14.85	8.46	4.00	1	1
	44	11.21	2.42	12.00	3	1
